# Kaden Beaver
# Program 3 A * output
#
#
Nodes: 
	Number	X-cord	Y-cord
	1	20	30
	2	20	15
	3	50	10
	4	70	10
	5	115	10
	6	135	10
	7	165	10
	8	170	15
	9	180	15
	10	170	65
	11	160	65
	12	151	68
	13	142	71
	14	133	74
	15	124	77
	16	115	80
	17	92.5	80
	18	70	80
	19	45	75
	20	35	70
	21	20	55
	22	30	50
	23	45	40
	24	40	60
	25	50	65
	26	70	70
	27	70	60
	28	92.5	70
	29	115	70
	30	140	62
	31	128.5	83
	32	137.5	80
	33	146.5	77
	34	155.5	74
	35	175	85
	36	175	65
	37	145	95
	38	130	100
	39	152	105
	40	145	120
	41	160	140
	42	175	160
	43	75	190
	44	115	100
	45	92.5	100
	46	70	100
	47	70	110
	48	77	110
	49	85	110
	50	92.5	110
	51	100	110
	52	108	110
	53	115	110
	54	108	120
	55	100	120
	56	92.5	120
	57	85	120
	58	77	120
	59	60	90
	60	182	95
	61	43	98
	62	35	95
	63	30	105
	64	65	120
	65	40	105
	66	20	145


Connections:
	Number	From	To	Cost
Open: 34, 4, 35, 33, 32, 30, 15, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 

Iteration: 11 Current Node: 15
Open: 34, 4, 35, 33, 32, 30, 31, 16, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 

Iteration: 12 Current Node: 16
Open: 34, 4, 35, 33, 32, 30, 31, 29, 17, 44, 38, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 

Iteration: 13 Current Node: 17
Open: 34, 4, 35, 33, 32, 30, 31, 29, 45, 44, 38, 18, 28, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 

Iteration: 14 Current Node: 18
Open: 34, 4, 35, 33, 32, 30, 31, 29, 45, 44, 38, 59, 28, 19, 46, 26, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 

Iteration: 15 Current Node: 4
Open: 34, 3, 35, 33, 32, 30, 31, 29, 45, 44, 38, 59, 28, 19, 46, 26, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 

Iteration: 16 Current Node: 46
Open: 34, 3, 35, 33, 32, 30, 31, 29, 45, 44, 38, 59, 28, 19, 47, 26, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 

Iteration: 17 Current Node: 34
Open: 26, 3, 35, 33, 32, 30, 31, 29, 45, 44, 38, 59, 28, 19, 47, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 

Iteration: 18 Current Node: 33
Open: 26, 3, 35, 47, 32, 30, 31, 29, 45, 44, 38, 59, 28, 19, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 

Iteration: 19 Current Node: 44
Open: 26, 3, 35, 47, 32, 30, 31, 29, 45, 53, 38, 59, 28, 19, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 

Iteration: 20 Current Node: 32
Open: 26, 3, 35, 47, 19, 30, 31, 29, 45, 53, 38, 59, 28, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 

Iteration: 21 Current Node: 31
Open: 26, 3, 35, 47, 19, 30, 28, 29, 45, 53, 38, 59, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 

Iteration: 22 Current Node: 30
Open: 26, 3, 35, 47, 19, 59, 28, 29, 45, 53, 38, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 

Iteration: 23 Current Node: 59
Open: 26, 3, 35, 47, 19, 38, 28, 29, 45, 53, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 

Iteration: 24 Current Node: 19
Open: 26, 3, 35, 47, 25, 38, 28, 29, 45, 53, 20, 62, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 

Iteration: 25 Current Node: 29
Open: 26, 3, 35, 47, 25, 38, 28, 62, 45, 53, 20, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 

Iteration: 26 Current Node: 62
Open: 26, 3, 35, 47, 25, 38, 28, 63, 45, 53, 20, 61, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 

Iteration: 27 Current Node: 47
Open: 26, 3, 35, 64, 25, 38, 28, 63, 45, 53, 20, 61, 48, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 

Iteration: 28 Current Node: 28
Open: 26, 3, 35, 64, 25, 38, 48, 63, 45, 53, 20, 61, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 

Iteration: 29 Current Node: 53
Open: 26, 3, 35, 64, 25, 38, 48, 63, 45, 52, 20, 61, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 

Iteration: 30 Current Node: 52
Open: 26, 3, 35, 64, 25, 38, 48, 63, 45, 54, 20, 61, 51, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 

Iteration: 31 Current Node: 51
Open: 26, 3, 35, 64, 25, 38, 48, 63, 45, 54, 20, 61, 55, 50, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 

Iteration: 32 Current Node: 50
Open: 26, 3, 35, 64, 25, 38, 48, 63, 45, 54, 20, 61, 55, 56, 49, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 

Iteration: 33 Current Node: 49
Open: 26, 3, 35, 64, 25, 38, 48, 63, 45, 54, 20, 61, 55, 56, 57, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 

Iteration: 34 Current Node: 48
Open: 26, 3, 35, 64, 25, 38, 58, 63, 45, 54, 20, 61, 55, 56, 57, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 48, 

Iteration: 35 Current Node: 3
Open: 26, 2, 35, 64, 25, 38, 58, 63, 45, 54, 20, 61, 55, 56, 57, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 48, 3, 

Iteration: 36 Current Node: 26
Open: 27, 2, 35, 64, 25, 38, 58, 63, 45, 54, 20, 61, 55, 56, 57, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 48, 3, 26, 

Iteration: 37 Current Node: 61
Open: 27, 2, 35, 64, 25, 38, 58, 63, 45, 54, 20, 65, 55, 56, 57, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 48, 3, 26, 61, 

Iteration: 38 Current Node: 35
Open: 27, 2, 60, 64, 25, 38, 58, 63, 45, 54, 20, 65, 55, 56, 57, 36, 37, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 48, 3, 26, 61, 35, 

Iteration: 39 Current Node: 37
Open: 27, 2, 60, 64, 25, 38, 58, 63, 45, 54, 20, 65, 55, 56, 57, 36, 39, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 48, 3, 26, 61, 35, 37, 

Iteration: 40 Current Node: 38
Open: 27, 2, 60, 64, 25, 40, 58, 63, 45, 54, 20, 65, 55, 56, 57, 36, 39, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 48, 3, 26, 61, 35, 37, 38, 

Iteration: 41 Current Node: 45
Open: 27, 2, 60, 64, 25, 40, 58, 63, 39, 54, 20, 65, 55, 56, 57, 36, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 48, 3, 26, 61, 35, 37, 38, 45, 

Iteration: 42 Current Node: 63
Open: 27, 2, 60, 64, 25, 40, 58, 36, 39, 54, 20, 65, 55, 56, 57, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 48, 3, 26, 61, 35, 37, 38, 45, 63, 

Iteration: 43 Current Node: 64
Open: 27, 2, 60, 66, 25, 40, 58, 36, 39, 54, 20, 65, 55, 56, 57, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 48, 3, 26, 61, 35, 37, 38, 45, 63, 64, 

Iteration: 44 Current Node: 20
Open: 27, 2, 60, 66, 25, 40, 58, 36, 39, 54, 24, 65, 55, 56, 57, 21, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 46, 34, 33, 44, 32, 31, 30, 59, 19, 29, 62, 47, 28, 53, 52, 51, 50, 49, 48, 3, 26, 61, 35, 37, 38, 45, 63, 64, 20, 


	Path: 9 8 10 11 12 13 14 15 16 17 18 19 62 61 65 
Total Cost: 239

Path 5: From 27 To 33
Iteration: 1 Current Node: 27
Open: 26, 
Closed: 27, 

Iteration: 2 Current Node: 26
Open: 28, 18, 
Closed: 27, 26, 

Iteration: 3 Current Node: 18
Open: 28, 59, 19, 46, 
Closed: 27, 26, 18, 

Iteration: 4 Current Node: 28
Open: 17, 59, 19, 46, 29, 
Closed: 27, 26, 18, 28, 

Iteration: 5 Current Node: 17
Open: 45, 59, 19, 46, 29, 16, 
Closed: 27, 26, 18, 28, 17, 

Iteration: 6 Current Node: 16
Open: 45, 59, 19, 46, 29, 38, 15, 44, 
Closed: 27, 26, 18, 28, 17, 16, 

Iteration: 7 Current Node: 15
Open: 45, 59, 19, 46, 29, 38, 31, 44, 14, 
Closed: 27, 26, 18, 28, 17, 16, 15, 

Iteration: 8 Current Node: 46
Open: 45, 59, 19, 47, 29, 38, 31, 44, 14, 
Closed: 27, 26, 18, 28, 17, 16, 15, 46, 

Iteration: 9 Current Node: 14
Open: 45, 59, 19, 47, 29, 38, 31, 44, 32, 13, 
Closed: 27, 26, 18, 28, 17, 16, 15, 46, 14, 

Iteration: 10 Current Node: 29
Open: 45, 59, 19, 47, 30, 38, 31, 44, 32, 13, 
Closed: 27, 26, 18, 28, 17, 16, 15, 46, 14, 29, 

Iteration: 11 Current Node: 13
Open: 45, 59, 19, 47, 30, 38, 31, 44, 32, 33, 12, 
Closed: 27, 26, 18, 28, 17, 16, 15, 46, 14, 29, 13, 

Iteration: 12 Current Node: 31
Open: 45, 59, 19, 47, 30, 38, 12, 44, 32, 33, 
Closed: 27, 26, 18, 28, 17, 16, 15, 46, 14, 29, 13, 31, 

Iteration: 13 Current Node: 32
Open: 45, 59, 19, 47, 30, 38, 12, 44, 33, 
Closed: 27, 26, 18, 28, 17, 16, 15, 46, 14, 29, 13, 31, 32, 


	Path: 27 26 28 17 16 15 14 13 33 
Total Cost: 152

